#{"t_start": 1745652369.4818196, "env_id": "None"}
r,l,t
318.398195,2000,5216.319058
431.902358,2000,5242.78940639-911.768038,2000,5249.7098944446.000761,2000,5276.501907-9303.629911,2000,5283.4177014391.13548,2000,5310.031977
398.858228,2000,5317.019701
489.958863,2000,5343.409746
427.178334,2000,5350.309733
492.383634,2000,5376.820687
485.891171,2000,5383.714675
407.060062,2000,5410.287716
-976.771318,2000,5417.146704
487.471122,2000,5443.528133
425.554279,2000,5450.451308
472.253466,2000,5476.965263
467.377776,2000,5483.963251
467.960186,2000,5510.756483
479.60702,2000,5517.71766
492.428158,2000,5544.226668
-1005.410997,2000,5551.207159
-949.569209,2000,5577.999941
456.505068,2000,5584.976743
-865.531641,2000,5611.600575
494.032783,2000,5618.561361
468.420433,2000,5646.526429
468.649865,2000,5653.622684
397.384309,2000,5680.218898
452.650826,2000,5687.216112
471.588232,2000,5713.786608
-965.197208,2000,5717.970561
-637.553145,2000,5744.479515
-924.424234,2000,5751.410504
-174.889328,2000,5777.64987
506.047818,2000,5784.558858
307.159051,2000,5811.020424
405.518927,2000,5818.0416994352.619814,2000,5844.6346821479.041286,2000,5851.5557214510.989262,2000,5878.0129564447.540002,2000,5884.9781314445.408444,2000,5911.551085-483.42682,2000,5918.509074
479.457712,2000,5945.292525
-1088.578074,2000,5952.196512
350.529049,2000,5978.73227
460.031707,2000,5985.694513
488.861333,2000,6012.21643
-856.912986,2000,6019.078419
487.97882,2000,6045.786092
-581.310078,2000,6052.755157
-1025.561716,2000,6079.178404
469.830043,2000,6086.186393
510.142757,2000,6113.08504
-932.39989,2000,6120.009028
-992.876388,2000,6146.472418
-1134.395421,2000,6153.424559
-914.254583,2000,6180.251324
395.171722,2000,6187.247312
462.388198,2000,6214.004266
268.887238,2000,6220.963429
402.260446,2000,6247.775463
416.780156,2000,6254.787451
379.269774,2000,6281.178882
386.782611,2000,6288.67162
375.484573,2000,6289.969618
-913.801932,2000,6291.270929
393.626251,2000,6292.570926
-1029.612899,2000,6293.870924
397.064075,2000,6295.169922
354.726262,2000,6296.45192
484.030523,2000,6297.791917
473.34573,2000,6299.072915
390.975077,2000,6300.358913
