#{"t_start": 1742349640.1462195, "env_id": "None"}
r,l,t-1126.019332,2000,3.065631--1006.603926,2000,11.670773--918.117746,2000,36.541513
-1044.153664,2000,43.966873--1204.262676,2000,69.14567
-144.865953,2000,2632.479072--108.118905,2000,2657.81355714-251.967594,2000,2665.6219345.-662.671396,2000,2689.854-17.062.244444,2000,2697.839626.2-130.017706,2000,2722.3120.115339.854096,2000,272961.270569-27.002426,2000,275-177.1627938.343762,2000,2763.-139.121-110.5449,2000,2784.85-493.-361.364849,2000,2792.610179.1150.582375,2000,2818.57-147.437.013853,2000,2826.024-201-174.616258,2000,2850.4-34.563-504.586327,2000,2858.-92.7969279.871511,2000,2882.66.79430-107.692578,2000,289155.1382386.56366,2000,2916.7-392.11-125.671916,2000,2924.0-294.4798.033737,2000,2949.3342.06887.95691,2000,2957.127305.8-434.528459,2000,2982.03-476.6-41.071464,2000,2990.011-520.-216.754599,2000,3015.029-162.97.999231,2000,3023.2007.761133.315321,2000,3048.059.9841162.263898,2000,3055.-11.5895196.675578,2000,3081.-391.118-248.2686,2000,3088.78-48.8149.922031,2000,3114.676-247.-103.280145,2000,3122.161250.680.539738,2000,3146.130073.9-460.488009,2000,3154.5142.136-293.703887,2000,3179.159.560-69.410138,2000,3187.15.06747263.956228,2000,321293.00357315.613095,2000,3220-34.1171480.258672,2000,3245.39.75580-67.465068,2000,3253-40.35967-99.404793,2000,3278-33.29875297.719276,2000,3286-98.0439,-140.379533,2000,3153.387206,2-205.45024,2000,3-321.311763,-398.016737,2000,33.543254,20069.460981,2000170.720893,200251.379089,2000-346.263688,20-91.211512,2000,-165.090057,2203.855177,2000,3-77.117598,277.602155,2000,34-107.304846-220.973269,2000,34-179.00268237.259804,2000,345214.53679,-114.646913,2000,3-324.311935,-42.762413,2000,3429.799357,246.454245,2000,35-138.663463-110.931745,2000,35-128.539419-206.557122,2000,35-33.495726,-167.597227,2000,383.517696,2103.731466,2000,-307.139675,227.937462,2000,35-89.412276,101.78723,2000,360151.902572147.077251,2000,361164.825601-46.423051,2000,363155.821319-14.81362,2000,3644243.9005690.905808,2000,3669248.61323132.398422,2000,367740.79820291.638479,2000,3703-174.1097-92.689441,2000,3710.208.817587.954231,2000,3735.1227.27-154.244661,2000,3743.-16.504564.266823,2000,3768.7209.964-46.371244,2000,3776.8-97.95-150.547495,2000,3802.274.549-105.333467,2000,381047.137311101.207797,2000,38337.061831,85.355534,2000,384192.99989-55.164228,2000,3869-8.576592135.258314,2000,387-131.13573-732.81029,2000,3901278.52078-185.988225,2000,3948.866774,2170.695254,2000,341.217608,20-44.101813,2000,255.074262,20-173.267624,2000148.536424,20056.943023,2000,190.134323,2046.810604,2000,4-123.002568,-46.022823,2000,40274.592706,-19.772006,2000,40-19.78086,2316.111819,2000,4225.411926,-10.098922,2000,40158.791862,10.562137,2000,407153.01925272.447442,2000,4099-96.25004159.122175,2000,410749.85325558.663168,2000,4133145.47782192.455365,2000,4140242.398,2-27.104606,2000,432.521795,2056.965945,2000,4-14.720826,2-278.508097,2000,-137.408916,2-71.194178,2000,4222.524088,50.570339,2000,422158.664901-97.000938,2000,42-101.387743-119.349512,2000,42-53.295749,-106.877676,2000,4276.074717,2-226.748314,2000,125.319503,20-10.649389,2000,66.499882,200-538.822354,20045.00947,2000,464.348341,20-212.974502,2000225.556174,200140.052321,200073.79989,2000,-20.428591,20-49.574427,2000,-288.519263,2-87.345601,2000,-149.304029,2-66.582008,2000,-98.782598,2037.830664,2000,4-83.171598,2-432.116562,2000,-384.141386,2-644.937728,2000,175.092053,20-716.620696,2000-81.599385,200-186.955673,20065.047899,2000,-462.01284,20-1568.619562,200239.464285,2000-243.406849,2-140.623175,2000,-76.530834,20-225.046971,2000-114.497336,20-26.506235,2000,151.962129,20-198.68836,2000,103.341165,20215.814742,2000,-39.798185,20161.820468,2000,56.097611,200241.241878,2000165.286842,200177.684976,2000142.716445,200-238.096948,200-135.267239,20065.739434,2000,-206.927133,2296.112575,2000,478.654185,20-95.349592,2000,81.396488,200151.840888,2000140.683075,200-253.063475,200235.674007,2000-316.350189,20-604.671806,2000-35.966706,200188.947371,200032.77231,2000,-63.98561,200-36.05632,2000,-109.774574,264.134175,2000,489.345748,20277.168453,2000,112.166476,200.702472,2000,48-57.536553,142.186729,2000,48-44.202471,-290.463545,2000,430.634177,20-72.534403,2000,-25.176707,20199.223299,2000,61.808454,200-171.390017,200-255.254947,200-89.945745,2000-676.268885,20-133.365695,2000-63.207376,20-1081.999849,200-101.621543,200-886.134203,200-139.262667,200222.135803,200084.037291,2000-552.951313,252.790013,2000,50144.747679,157.795588,2000,50154.354141,-426.719307,2000,5-342.574593,-16.528124,2000,5182.780201,225.73898,2000,514-16.01974,-475.210141,2000,5-37.858277,2125.618606,2000,539.336863,20221.663792,200036.549815,200233.16193,2000,135.51956,20032.126995,2000,-19.487642,2041.789462,2000,5-128.128186,53.791212,2000,525-81.90609,204.220094,2000,572.880706,20-288.295262,2000-147.604075,205.598977,2000,5351.899076,269.603429,2000,5-153.221446,-178.216081,2000,5-284.683994,267.403715,2000,540.306513,20-123.787779,2000146.541048,200151.922163,2000125.371248,200-273.36567,2000-15.114615,200-130.22111,2000220.667987,200270.161727,2000177.01606,200046.696517,2000217.412387,200-131.895483,200-23.195055,2000-284.024145,20-150.56562,2000,72.031733,20044.090251,2000,-237.26962,20-197.371385,200089.33946,2000,241.525501,20275.570576,2000,-106.409945,2-65.630537,2000,5165.794754,2-201.650803,2000,166.038584,20146.307464,2000,277.88686,200104.602243,2000137.980239,200149.591713,200282.088809,2000152.222718,20059.950748,2000,16.427204,200208.57603,200101.895748,20-313.688504,2000-188.279784,20276.873314,2000,-169.681394,2-103.37469,2000,528.144666,2091.044697,2000,570.056114,2062.419732,2000,233.608319,20-78.072127,2000,60.715063,200316.681023,2000144.966936,20054.742825,2000,263.857844,20219.539039,2000-186.532679,2-31.340154,2000,5295.313488,2-0.355544,2000,58-172.542463314.251767,2000,586-25.74133296.28577,2000,5870298.50652228.65814,2000,5895.47.33926-44.246185,2000,5902229.88416215.535086,2000,5927131.92429119.56472,2000,5935.-369.29787.190217,2000,5961.12118.45159.851306,2000,5968.78273.0365.038933,2000,5993.31226.69253.286692,2000,6001.70328.39301.386106,2000,6026.1881.867-180.677142,2000,6034.317.1771-274.098915,2000,60546.265712,89.779238,2000,606181.900505240.405275,2000,609-5.93141,283.067884,2000,61332.217107,-294.90623,2000,61-265.406485-31.10066,2000,613220.124367-426.117445,2000,61116.640779,200.581498,2000,6152.802226,-211.510274,2000,6-44.279898,47.074781,2000,619-139.93548-75.259626,2000,622353.530997-52.307403,2000,62358.39200858.647967,2000,6256-224.8539213.967747,2000,6260.-274.263-65.688904,2000,6284.3153.982190.245168,2000,6292.9-90.874113.788271,2000,6317.791.1696171.529133,2000,6325.-49.7864217.816836,2000,6350-160.5752-122.952052,2000,6358-104.6314-62.26352,2000,6383.1-292.00152.762704,2000,6391.25-562.169.374476,2000,6416.535-306.105.860093,2000,6424.2878203.67.03555,2000,6449.516373-1284.017477,2000,6457.6559714.-94.406417,2000,6486.132878.6-189.496688,2000,6496.38261.53-13.057103,2000,6527.4367.770301.015267,2000,6536.-4.07845356.946326,2000,6563-239.7740269.702448,2000,6572.138.639868.642361,2000,6597.975.0183351.183622,2000,6606.-84.5988-173.335333,2000,6633-469.245738.87451,2000,6642.5317.154149.514679,2000,6669.5-332.82216.730908,2000,6678.16273.06313.167491,2000,6704.75166.68-1.338296,2000,6713.459-43.0287.908944,2000,6740.756219.1-329.675207,2000,6749.1213.50482.20001,2000,6774.81834.5-1996.942059,2000,6784.0-167.4278.931267,2000,6809.8-205.87249.846611,2000,6818.62-198.025.796362,2000,6844.5245114.-98.10288,2000,6853.17498-198.323918,2000,6881.551329
281.990606,2000,6890.232423
81.028823,2000,6917.268855
221.879803,2000,6926.344266
-144.599656,2000,6951.692125
96.375799,2000,6960.787449
-85.13244,2000,6988.063032
-297.829223,2000,6996.53162
-92.003255,2000,7018.365283
-63.84684,2000,7026.81643
227.140702,2000,7053.940766
230.268729,2000,7062.526748
-1633.948058,2000,7089.012506
17.26649,2000,7098.124248
215.084272,2000,7123.34137
211.205297,2000,7132.637851
-110.318546,2000,7159.711184
39.493149,2000,7168.026271
139.858883,2000,7201.1524
-395.123422,2000,7209.635978
-48.166604,2000,7235.876067
223.826037,2000,7243.887128
252.291468,2000,7268.634268121.914639,2000,7276.6272583272.437466,2000,7302.1489522185.092965,2000,7309.8441851221.468545,2000,7334.3253562-16.457047,2000,7342.739098-2224.545028,2000,7368.5970124244.451459,2000,7375.9157285.-340.676547,2000,7401.484131.1322.458309,2000,7409.062167.169.560122,2000,7432.7378.270335.898157,2000,7440.-10.4117-134.784099,2000,7465262.12819-542.321307,2000,74-267.402791143.845284,2000,7449.440182,235.730153,2000,7579.358656,2-144.807103,200-1993.752422,2-136.502755,2000,77.097,2000,7109.80614,20172.632232,2000,165.914552,20256.446968,2000,-27.707002,2241.468795,2000,793.918561,20261.057355,2000,276.312297,20-76.769832,2000191.240832,20-524.352481,2000-280.625711,20148.22021,2000,751.951574,20155.593208,2000,-1467.230334,-11.998119,2000,77-25.446574,230.702975,2000,77-14.152057275.915019,2000,773-1375.3616202.430494,2000,7755.-1353.46303.722568,2000,7763.20117.59-25.898914,2000,7788.42-279.8130.232802,2000,7796.190203.1-104.420102,2000,7821.6-40.53383.430389,2000,7828.98181.68251.676405,2000,7854.31193.39-148.887617,2000,7862.8219.108318.1334,2000,7887.33516.16-292.422334,2000,7895.7-65.777159.740896,2000,7920.4114.3605.593596,2000,7927.79468.58-75.652375,2000,7953.40-200.1146.00601,2000,7960.860312.9190.367402,2000,7986.05-301.5170.155451,2000,7993.870198.667.16554,2000,8017.8366714380.202344,2000,8026.06603989-318.916745,2000,8050.334.2026106.872107,2000,8058.-35.6713119.961889,2000,8084.108.7892156.921226,2000,8092.265.902519.785285,2000,8116.8122.66-224.397083,2000,8124.5-31.93498.821121,2000,8149.85299.195.957227,2000,8157.9630122.3.434003,2000,8181.846261174.156649,2000,8190.153135382.314265,2000,8213.15691248254.765974,2000,8221.23338-23-269.245401,2000,8246.815467.9-73.572097,2000,8254.27765.45296.52946,2000,8279.815247.0110.846846,2000,8287.72680.57131.597226,2000,8312.484.713088.280324,2000,8319.889.888592.417689,2000,8345.2-14.538181.157442,2000,8353.2-7.215670.152696,2000,8377.2221.504-112.012064,2000,8385.109.034-1793.779696,2000,8409289.19159-37.996365,2000,8412237.7328-195.034708,2000,8438345.8604876.956362,2000,8445.-214.108242.50033,2000,8470.29237.18153.4642,2000,8478.9165-37064.314201,2000,8503.4355246.166.70872,2000,8511.62790-3331.429008,2000,8537.475487--39.410798,2000,8545.04651121138.527787,2000,8570.19036339102.737527,2000,8578.30453111-169.345905,2000,8603.429059.776.144095,2000,8611.514-568.77.304849,2000,8636.57651221-174.145625,2000,8644.8740-154-239.14487,2000,8669.03626167-55.628721,2000,8677.00501-15-35.251954,2000,8702.941765138.321722,2000,8710.382166
-16.538509,2000,8735.942636
104.107203,2000,8744.42024
49.965767,2000,8768.785523
63.859594,2000,8776.796916
-16.562872,2000,8802.085574--237.632428,2000,8810.097612-786.344164,2000,8835.255752158.215603,2000,8843.4848791-167.016652,2000,8868.528502-2-160.743422,2000,8876.0745319724.346984,2000,8902.20218817-109.290285,2000,8910.29521-15133.19991,2000,8934.8142551114.144242,2000,8943.321658-222.952429,2000,8967.77993
-69.329292,2000,8975.865658
154.135195,2000,9001.941037
158.912444,2000,9009.598073
-130.977522,2000,9035.2718481160.938071,2000,9042.9779882278.577818,2000,9067.056949-4-60.308925,2000,9075.22915225155.752492,2000,9100.23985-25-106.023609,2000,9108.4208459.203.986911,2000,9128.0498261.63.586989,2000,9136.26434-22270.469068,2000,9160.8459821191.36772,2000,9168.341377
163.448872,2000,9194.193014
-64.366375,2000,9201.485914
293.199889,2000,9225.607264
-70.050552,2000,9233.842357
2.04008,2000,9257.143461
208.612134,2000,9265.238413
-105.108873,2000,9290.849538
-23.829124,2000,9298.338371
41.459789,2000,9324.784715
-78.459787,2000,9333.009017
282.111442,2000,9358.168344
-437.605675,2000,9365.641023
5.16554,2000,9391.446717
145.618248,2000,9399.451943
-180.5487,2000,9423.615865
-206.723022,2000,9431.795494
261.586973,2000,9456.776699
150.92104,2000,9464.437555
275.27394,2000,9491.047092
-107.132286,2000,9498.696384
-35.166512,2000,9523.604951
193.577119,2000,9532.012878
178.947863,2000,9556.256372
-133.812499,2000,9564.446798
56.201424,2000,9590.38345
203.334398,2000,9597.945627
157.502687,2000,9623.527168
229.910718,2000,9631.465362
30.979472,2000,9657.3476
327.818615,2000,9665.109403
37.142407,2000,9690.902459
-183.9236,2000,9699.053196
-165.705341,2000,9722.492025
12.629996,2000,9730.960626
123.350536,2000,9755.946076
-200.531549,2000,9763.415302
129.722379,2000,9789.652264
-152.172765,2000,9797.113065
226.100533,2000,9821.59708
97.335985,2000,9825.718597
-24.050618,2000,9850.42086
123.332321,2000,9858.677678
58.536997,2000,9883.895445
-224.938997,2000,9892.052917
192.182117,2000,9916.819281
160.382896,2000,9924.409665
-221.803162,2000,9950.482369
-155.904821,2000,9958.2504752-85.52431,2000,9982.759222
189.425904,2000,9991.2650131342.091419,2000,10014.69528731113.201103,2000,10022.64813722176.37726,2000,10047.8856032-185.782268,2000,10055.30341621-19.614023,2000,10081.55533173264.24116,2000,10089.154727-8-172.673424,2000,10114.5007156.-31.923181,2000,10122.5321-24.28.931846,2000,10147.3047109.157.494839,2000,10155.428911-376.699902,2000,10180.49929146148.744835,2000,10188.67242-1-35.208955,2000,10212.820618-3-201.570103,2000,10220.964803-1181.505013,2000,10246.578822-9-176.242432,2000,10253.9028316293.553084,2000,10279.66797139-179.879634,2000,10287.7399210.-400.475272,2000,10311.281-335.223.882367,2000,10319.907358.144.739721,2000,10344.9828244.38.13697,2000,10352.43446-37158.869749,2000,10378.0735816292.435973,2000,10386.00808129293.988654,2000,10411.00027821137.011905,2000,10418.7574981281.642279,2000,10443.9781323-34.549918,2000,10451.88772
-61.731993,2000,10476.102717
353.665782,2000,10484.623794
270.768327,2000,10508.860371
17.427276,2000,10511.929561
245.717363,2000,10538.122376
62.947208,2000,10545.723218
52.997386,2000,10570.627242
-229.228279,2000,10579.316501
142.820553,2000,10603.313685
222.877996,2000,10611.486624
-509.934079,2000,10636.969004
-83.262689,2000,10644.417635
176.552423,2000,10669.668227
74.24819,2000,10677.202781
-67.043293,2000,10702.388203
223.162769,2000,10709.725572
319.05247,2000,10735.029194
87.81939,2000,10743.020608
1.025574,2000,10766.838716
-84.260556,2000,10775.315369
8.900494,2000,10800.526586
173.974811,2000,10808.002154
-255.6956,2000,10834.179847
-77.803149,2000,10841.599013
341.498634,2000,10866.06698
-152.424601,2000,10874.210756
346.729872,2000,10899.432454
186.481382,2000,10907.483291
19.340918,2000,10932.46514
144.646247,2000,10940.600708
95.410677,2000,10964.82247
169.885307,2000,10973.020423
123.357834,2000,10998.296859
131.863239,2000,11005.909362
-135.815058,2000,11031.160666
-133.613355,2000,11039.065141
117.137232,2000,11063.245104
198.678163,2000,11071.211352
-107.18673,2000,11095.371602
206.466574,2000,11103.121483
333.215276,2000,11128.977516
150.956944,2000,11136.409225
41.826848,2000,11161.384158
-169.70048,2000,11169.029448
12.357318,2000,11193.115418
284.739513,2000,11200.597847
68.396693,2000,11222.364613
242.677921,2000,11229.687065
359.806806,2000,11254.44186
218.137013,2000,11262.656661
103.759788,2000,11287.454373
169.256599,2000,11295.720355
89.76451,2000,11320.847851
99.068115,2000,11329.200879
184.277381,2000,11353.869246
94.958065,2000,11361.952434
49.255538,2000,11387.68151
165.738318,2000,11395.358735
-124.43437,2000,11420.763252
-31.407938,2000,11429.039464
45.142077,2000,11453.681389
268.907814,2000,11461.945651
100.196414,2000,11487.383429
2.357069,2000,11495.154923
279.591422,2000,11520.727934
366.61414,2000,11528.939421
296.038936,2000,11554.125127
346.097358,2000,11561.67042
-52.282803,2000,11587.814719
157.319321,2000,11596.038427
-141.365011,2000,11620.632405
-59.001149,2000,11629.12478
-116.893842,2000,11653.322847
178.670254,2000,11660.909448
366.174263,2000,11687.123441
-320.231297,2000,11694.692493
-69.177571,2000,11720.020563
-82.356363,2000,11728.11615
147.868901,2000,11752.07233
-180.245435,2000,11760.297779
260.160266,2000,11787.929585
105.078519,2000,11796.711163
238.051403,2000,11823.352107
149.5674,2000,11832.310207
254.882655,2000,11859.67717
0.818008,2000,11868.223866
-136.065196,2000,11896.422884
365.584611,2000,11904.959759
-81.3427,2000,11930.716767
39.663088,2000,11933.985681
349.574141,2000,11960.122845
-30.615751,2000,11968.908863
119.974022,2000,11996.093351
207.29147,2000,12004.695651
-45.560191,2000,12031.01124
59.941359,2000,12039.879303
175.605607,2000,12066.028624
100.925638,2000,12074.482263
145.246444,2000,12101.605703
133.223642,2000,12110.465215
162.320418,2000,12135.710451
347.954944,2000,12144.684109
308.694722,2000,12171.360181
-294.947371,2000,12180.120415
14.923565,2000,12207.578377
56.386968,2000,12215.977474
206.858578,2000,12243.028675
97.593923,2000,12251.987887
299.529474,2000,12277.286689
188.833596,2000,12286.3563
224.595582,2000,12312.605448
-33.591185,2000,12321.655256
216.09594,2000,12348.086123
125.403872,2000,12357.386851
212.751658,2000,12383.801975
222.833382,2000,12392.636879
36.086792,2000,12420.518718
158.583862,2000,12429.158579
138.229238,2000,12455.890509
88.383794,2000,12464.972654
23.995967,2000,12489.759776
239.742629,2000,12499.164578
231.790688,2000,12526.397575
-70.840207,2000,12534.993422
156.480272,2000,12562.702272
163.40335,2000,12571.67398
360.534418,2000,12597.994984
135.764934,2000,12606.697293
89.402008,2000,12633.945852
141.56166,2000,12643.021869
286.426381,2000,12668.781488
256.818991,2000,12672.634892
370.505936,2000,12699.357704
274.446967,2000,12707.900669
166.177323,2000,12735.18035
69.598036,2000,12743.857438
84.074272,2000,12770.473232
-3.023796,2000,12779.566485
60.934981,2000,12805.558993
266.028017,2000,12814.508841
168.768918,2000,12841.382746
79.11715,2000,12850.301815
-12.337393,2000,12877.331509
177.428021,2000,12886.211292
162.011049,2000,12914.020841
110.100143,2000,12922.49052
258.478289,2000,12949.707117
209.915735,2000,12958.454085
264.483141,2000,12982.166822
136.33821,2000,12990.307464
279.645878,2000,13015.012216
115.067929,2000,13022.828808
311.924561,2000,13048.347884
146.132296,2000,13055.805324
246.302516,2000,13081.048882
19.714488,2000,13089.107164
105.915121,2000,13114.624074
363.164039,2000,13122.065495
120.116198,2000,13147.401061
348.738152,2000,13155.470799
177.414109,2000,13178.975961
204.146808,2000,13187.308424
-127.705992,2000,13212.537035
341.239821,2000,13220.15033
-0.758202,2000,13246.386039
12.607572,2000,13254.426994
-191.284143,2000,13279.866703
-7.925894,2000,13288.045485
124.800306,2000,13312.494817
201.224543,2000,13320.556728
289.741106,2000,13345.180203
-15.488651,2000,13353.368457
-127.064371,2000,13377.956102
88.981591,2000,13385.882815
105.96191,2000,13406.528893
111.601037,2000,13413.928913
151.890845,2000,13439.080635
-164.822087,2000,13447.070497
273.495398,2000,13470.568542
87.27986,2000,13478.705821
-234.700309,2000,13503.25215
-45.421545,2000,13510.742462
145.464195,2000,13537.060512
271.651964,2000,13544.805552
74.426272,2000,13569.530477
57.087741,2000,13577.618712
17.288217,2000,13602.200637
-285.823566,2000,13610.095231
153.296364,2000,13634.783586
287.481443,2000,13643.01131
157.554633,2000,13667.335844
233.698902,2000,13675.484424
-112.806745,2000,13701.287107
99.001328,2000,13708.697094
-34.703589,2000,13734.227453
39.778919,2000,13741.95289
246.497865,2000,13765.760492
-180.342381,2000,13773.813935
192.708061,2000,13798.061019
-17.700141,2000,13805.942537
264.236337,2000,13830.734772
220.831166,2000,13838.803915
-91.873318,2000,13862.598522
-486.54248,2000,13870.072187
304.200076,2000,13896.732881
-491.721681,2000,13904.237983
42.865344,2000,13929.612763
146.909912,2000,13937.974002
266.424407,2000,13961.51364
-129.155615,2000,13969.460695
83.378958,2000,13995.105495
-51.37975,2000,14002.698795
51.02023,2000,14027.850645
77.266579,2000,14035.612079
134.251878,2000,14061.055379
13.193178,2000,14068.474558
172.380546,2000,14093.76734
-46.440049,2000,14097.593152
-458.313634,2000,14120.784868
-55.580333,2000,14129.377926
353.550541,2000,14154.714952
-129.806039,2000,14162.202906
-9.008076,2000,14188.359859
6.074566,2000,14196.119579
71.184072,2000,14220.951741
302.160651,2000,14229.207296
104.194404,2000,14253.467543
-140.119676,2000,14261.334025
131.012194,2000,14285.731699
99.622845,2000,14293.879716
320.657307,2000,14318.121557
29.127908,2000,14325.863895
165.227957,2000,14351.723799
185.810789,2000,14359.231542
144.525334,2000,14384.050168
30.258047,2000,14392.291842
-151.166844,2000,14415.956509
87.38123,2000,14424.474444
232.15937,2000,14449.122011
176.740509,2000,14456.573917
15.88362,2000,14483.030355
-280.828939,2000,14490.530584
173.493781,2000,14515.377022
72.108405,2000,14523.334995
310.241137,2000,14547.92308
336.694311,2000,14556.057007
293.80293,2000,14580.919204
214.458794,2000,14589.135421
232.513721,2000,14613.109224
325.456501,2000,14621.222246
322.567332,2000,14646.521614
327.204359,2000,14653.964832
-22.40046,2000,14679.470698
-219.934613,2000,14686.962667
230.154677,2000,14710.870211
60.178508,2000,14719.233593
166.132576,2000,14743.91536
192.257172,2000,14751.632688
72.686386,2000,14776.132123
41.043502,2000,14779.667043
272.994889,2000,14804.086706
283.929282,2000,14811.413816
294.545275,2000,14837.004862
240.087941,2000,14844.363704
259.22596,2000,14868.42556
277.238033,2000,14876.884022
290.675331,2000,14900.217513
-279.635849,2000,14908.433438
290.981914,2000,14933.702683
311.560817,2000,14941.260029
394.11691,2000,14967.125009
112.732698,2000,14974.805247
194.31352,2000,14999.853604
91.985774,2000,15007.530164
48.333049,2000,15032.451174
87.640901,2000,15040.294652
105.984761,2000,15065.166986
16.4616,2000,15073.085407
131.119191,2000,15098.654125
150.579501,2000,15106.260128
369.848074,2000,15131.754867
-3.803379,2000,15139.181235
52.733196,2000,15163.713803
77.717899,2000,15171.981703
175.207128,2000,15196.438372
290.1791,2000,15204.513158
307.192523,2000,15229.954113
185.91375,2000,15237.388214
-62.347308,2000,15262.275904
111.416971,2000,15270.516729
92.727018,2000,15296.354379
106.161329,2000,15303.915868
7.960778,2000,15329.303413
-94.609075,2000,15337.574733
-43.827786,2000,15360.51357
-33.013348,2000,15368.777181
6.346643,2000,15393.586056
-41.078999,2000,15400.965539
-63.21563,2000,15426.994981
-166.250934,2000,15434.613274
-25.502306,2000,15460.163512
122.094855,2000,15468.092959
142.912452,2000,15487.150489
225.0314,2000,15494.989645
-6.535131,2000,15520.630689
72.965228,2000,15527.961171
105.099354,2000,15552.850338
317.373202,2000,15561.250246
-74.385188,2000,15587.028017
275.897451,2000,15594.63052
-245.145641,2000,15620.180297
-106.196636,2000,15627.732746
188.011627,2000,15652.57243
62.236995,2000,15660.978951
-127.899175,2000,15685.699727
72.955525,2000,15693.874589
264.059804,2000,15719.359229
157.425689,2000,15726.966979
349.989785,2000,15751.713242
-24.392624,2000,15759.919801
