#{"t_start": 1742311964.7426903, "env_id": "None"}
r,l,t
952.378192,2000,7838.948627
929.855464,2000,7876.787868
370.79214,2000,7886.787919
734.345983,2000,7925.868367
834.345911,2000,7936.34988
995.707283,2000,7974.843326
633.625254,2000,7985.77308
-982.804184,2000,8024.636362
878.857341,2000,8035.575339
813.01212,2000,8074.339908
1072.970089,2000,8084.993806
954.655717,2000,8124.168683
447.163715,2000,8134.305941
891.573761,2000,8172.855227
69.796549,2000,8183.723051
849.220743,2000,8222.609957
379.332335,2000,8233.079942
844.116347,2000,8271.607718
-343.460903,2000,8282.63068
-255.963881,2000,8321.869081
710.442749,2000,8331.993039
443.22205,2000,8371.23651
746.30307,2000,8382.444717
1058.210204,2000,8421.889882
1009.781585,2000,8432.660259
1003.581087,2000,8471.025762
922.169179,2000,8482.855012
871.701043,2000,8522.697949
795.829998,2000,8528.736754
748.038494,2000,8567.566411
978.131795,2000,8578.458125
932.443349,2000,8616.889342
976.821583,2000,8627.361009
1065.370657,2000,8666.742946
793.343733,2000,8677.227868
860.470932,2000,8715.62709
1062.564652,2000,8726.227241
-902.942055,2000,8764.475756
825.562038,2000,8775.326465
983.68382,2000,8813.571673
149.824405,2000,8824.106048
693.544867,2000,8863.655949
845.902163,2000,8874.354096
1072.086842,2000,8912.872262
309.681013,2000,8923.43456
831.571169,2000,8962.350225
789.724682,2000,8973.367615
657.105431,2000,9011.503453
917.678318,2000,9021.987966
-935.967815,2000,9061.409989
-1027.193431,2000,9071.932172
-857.784816,2000,9110.920125
964.714863,2000,9121.819165
-857.349016,2000,9160.951237
-24.421475,2000,9171.760678
946.472191,2000,9210.874456
931.331458,2000,9222.249188
602.535688,2000,9260.73117
1002.841376,2000,9270.623859
941.817377,2000,9310.274145
644.268478,2000,9321.237827
847.570394,2000,9360.346116
325.199078,2000,9371.620913
1125.68341,2000,9373.87585
1026.082684,2000,9375.960994
1080.160247,2000,9377.684839
-746.235123,2000,9379.549163
964.72418,2000,9381.778134
1124.861411,2000,9383.944458
1044.863934,2000,9385.725302
1059.46699,2000,9387.397881
964.598786,2000,9389.066872
