#{"t_start": 1742319203.4683592, "env_id": "None"}
r,l,t
-1688.197504,2000,3009.69391564561.051768,2000,3042.93108752257.871085,2000,3052.86785786743.355203,2000,3085.44918638744.473994,2000,3094.75113780868.356466,2000,3126.81158763884.469867,2000,3135.99884681869.190233,2000,3167.91030862727.187828,2000,3177.4258766.620.074518,2000,3210.067820.7906.007603,2000,3219.809630.5823.301213,2000,3251.578884.1658.825115,2000,3260.364653.1805.86506,2000,3293.124593.711.587777,2000,3301.826-824.798.474377,2000,3334.48730.68393.734596,2000,3344.01888.93-985.884755,2000,3375.8583.457863.104445,2000,3385.60.00619198.993204,2000,3415599.84508753.166741,2000,3424759.54423829.266423,2000,345149.357004784.876765,2000,346666.175729-1633.07691,2000,34840.422152,-1642.519144,2000600.870316,200767.092871,2000605.273639,200296.555902,2000814.399041,200906.441912,2000870.14482,200715.33463,2000,470.816564,20931.265337,2000,621.516377,20842.459444,2000,898.554025,20841.128312,2000,581.67939,200805.377445,2000-1737.667362,2-1722.384328,2000-1570.793303,2724.810605,2000,3180.711134,2-1559.854471,2000779.996467,200-1770.535264,20372.467776,2000,-1550.186287,-884.547545,2000,3-1527.696636-1518.65617,2000,38482.750477,-1514.936656,2000,810.801088,20-296.620325,200413.036351,2000815.141647,200710.185786,200-1434.245503,20-1338.209669,200-1644.521087,20-1443.200244,200-182.027417,200301.211082,2000-1548.220134,2802.045517,20062.-1603.531545898.277584,20879.23812.599514883.576839,20-1638.849.47333,744.75015,2000,550-1574.8345-1188.770074,20699.39222.672519-1430.718259,474.24251.187849,2-1606.6371318.500-1593.062262,2743.5200873.49794529.064034,2860.4176-1537.599865.73908,2693.212121,731.94859.350266,2807.493489,-1640.800.169111,2-1463.662413,810.771.915329,200567.640089,595.-14.464926,200820.296394,530.817.071627,200522.301817,234.830.309699,20726.848248,685.9425.850007,20669.14049,2773.4889.790404,2908.300053701.7808.801393,200686.506743824.6833.745559,200857.602386882.7875.118431,200-1513.1386720.4339.106227,20008888.7158175.3281.160063,200-423.24972323.4-1203.121734,20-404.1306263.872719.167461,200475.6219824.562712.479689,200-1384.25697.42731.297341,2000,4795.27810.62884.909358,2000,8-1463.829.00682.594141,2000,86540503.09793.713616,2000,45-1279866.72217.352647,2000,4577865911.96-1600.167548,2000,43684696.5450633.425959,2000,88675808.2317850.17712,2000,4-1676400.871-1646.661174,200078-1872.974847726.123518,2000-161228.619267460.125271,2000-162597.966921624.978526,2000,43-1710.4327786.645794,2000,47-16642.5837613.763216,2000,47788623.6866500.855839,2000,47888-1623.77818.540307,2000,48164628.900907.012899,2000,4824-1610.61214.806889,2000,4856.85782.68764.640468,2000,4866.44823.68821.305165,2000,4897.36800.40607.915307,2000,4907.01823.13-813.110683,2000,493857779.648638.665135,2000,494780812.571-42.998675,2000,498074753.528797.075375,2000,498982-871.87-1497.700384,2000,50-1547.75070689.793062,2000,5031609.68610877.034133,2000,5062830.66675760.790401,2000,5072628.00457888.679811,2000,5103731.78805834.764098,2000,5112-1509.117444.192891,2000,5144.-1512.15888.188189,2000,5152.87764.62-911.326996,2000,5185.4832.48592.216125,2000,5195.69796.90868.30847,2000,5228.060842.-373.132979,2000,5232.9-1807.0559.251527,2000,5264.234785.9879.498118,2000,5273.31-807.8749.776433,2000,5304.361505.6-581.695453,2000,5313.39-1531.723.269733,2000,5344.958472.6840.475826,2000,5354.292891.1874.406071,2000,5386.03501.36800.031821,2000,5395.46779.23-1594.043762,2000,5428.880.1354548.522116,2000,5436.655.8077784.591818,2000,5469705.65932770.156151,2000,547795.062203657.440062,2000,550741.48524,633.578881,2000,55847.067379,270.67487,2000,555866.968401828.024395,2000,555809.946251658.703995,2000,559749.05479,873.965623,2000,56862.806017,483.013172,2000,56515.8416734.567099,2000,5646.607.7114707.514159,2000,5678.841.0354756.746304,2000,5688.621.8377579.87264,2000,5719.4876.265112.686792,2000,5728.495.6451-1267.288653,2000,576925.758502839.031251,2000,57801.019803,617.25635,2000,580742.17674,193.520532,2000,58229.112773886.646407,2000,584700.133646875.902398,2000,585-190.20081747.147152,2000,5883899.88216676.924206,2000,5892695.56157-1552.771372,2000,-514.053,2000870.955934,200-1665.12609,200-1777.525931,20-1643.13928,2000-1700.180434,2773.462694,2000,6474.498725,2804.506457,2000,6-1641.253805611.10581,2000,6048761.78286502.722094,2000,605883.938267644.684872,2000,60771.837406,890.673656,2000,60-1784.27971693.01984,2000,6124894.13898880.113374,2000,6134542.358818.394021,2000,6165.6911.011863.53778,2000,6174.7809.185915.604777,2000,6207.898.9952599.615177,2000,6216.484.5208567.468412,2000,6248655.45009772.970947,2000,625817.568536675.734729,2000,629639.92296,434.070166,2000,62770.706665,415.518306,2000,63846.955502,-1571.284309,2000,-519.451445,2619.147703,2000,6752.297075,2775.116677,2000,6797.261782,2697.15876,2000,64531.514674,617.021403,2000,64696.235991,586.010378,2000,64630.402956,780.18672,2000,646866.956308416.726925,2000,649724.437743749.067959,2000,650886.22066841.5064,2000,6536.754.4245902.648639,2000,6544651.00778882.106521,2000,6576935.53768832.2721,2000,6586.2759.511869.588643,2000,6617.6-1751.1879.345164,2000,6627.611423.1400.523927,2000,6659.936-1556781.997587,2000,6668.72679554857.599865,2000,6700.78267900-1725.39786,2000,6709.4838622.699.714481,2000,6741.7458-59.858.303287,2000,6751.0646-176892.500747,2000,6782.29447304819.887386,2000,6792.85631-15538.419762,2000,6824.2189688877.938015,2000,6833.4760457-1627.508984,2000,6865.24326816775.948563,2000,6874.2013884.904.430551,2000,6906.9130944.733.614044,2000,6916.65183.05715.036241,2000,6949.48770.28810.391302,2000,6958.27-1541.932.555227,2000,6990.4737-150229.171626,2000,6994.955913-9161.774629,2000,7027.02695
883.878959,2000,7036.63947
-1403.234522,2000,7069.069136
809.702961,2000,7078.611719
584.607817,2000,7111.132721-580.194998,2000,7119.854568
160.290745,2000,7152.417698
-1482.904988,2000,7161.524971
690.9033,2000,7193.371293
-1820.26354,2000,7203.193209
897.489133,2000,7235.263264
-1454.69136,2000,7244.841575
29.057032,2000,7277.297297
631.726712,2000,7285.991658
800.837308,2000,7318.358824
-1549.914066,2000,7327.160276
-1494.784818,2000,7359.967755
-1569.087566,2000,7369.902491
60.784524,2000,7401.234762
-1437.726226,2000,7410.965914
614.151442,2000,7442.818775
637.599301,2000,7451.953881
-1473.192754,2000,7484.24446
-214.696568,2000,7493.046197
871.956544,2000,7525.817847
-417.632871,2000,7535.292985
-675.585842,2000,7567.319773
323.39083,2000,7576.20538
905.906823,2000,7609.016653
331.162053,2000,7617.896423
638.152195,2000,7649.88958
399.759879,2000,7659.614141
516.893402,2000,7691.233421
-65.058752,2000,7701.071933
645.889322,2000,7733.082098
765.523101,2000,7741.855287
380.049676,2000,7774.172638
-1411.741171,2000,7782.938964
677.753187,2000,7815.599754
882.110576,2000,7825.039243
-1530.199216,2000,7856.483526
898.503317,2000,7861.603199
-1587.489076,2000,7893.769593
699.738206,2000,7903.055021
805.200372,2000,7935.335205
-1657.749591,2000,7944.016876
579.877977,2000,7976.586622
716.433898,2000,7986.399998
-1641.20235,2000,8018.932063
-1427.649738,2000,8028.597152
-1749.062416,2000,8060.305611
648.103655,2000,8069.440496
803.452536,2000,8101.343855
641.077157,2000,8110.595653
499.127673,2000,8142.832112
818.251236,2000,8152.354043
614.528729,2000,8185.114638
493.931308,2000,8194.545826
810.510329,2000,8226.644899
806.763104,2000,8235.230615
709.561207,2000,8266.577185
758.096041,2000,8276.35893
515.288883,2000,8307.744447
906.922687,2000,8317.727395
887.859284,2000,8350.039722
-1756.480036,2000,8358.922889
604.963064,2000,8391.752208
704.680015,2000,8400.470902
773.942869,2000,8433.325006
621.339593,2000,8442.702812
-1519.1986,2000,8474.098201
309.80328,2000,8483.928049
715.153992,2000,8515.180864
-1045.030032,2000,8524.791373
-1521.544527,2000,8556.906705
756.019179,2000,8565.710594
-1488.514959,2000,8598.786406
730.881261,2000,8608.540041
890.33409,2000,8640.540848
778.443987,2000,8649.971571
-1793.221495,2000,8682.704497
571.18023,2000,8691.336071
940.448051,2000,8723.1232
621.938983,2000,8732.577418
182.81867,2000,8759.450406
807.896084,2000,8769.304912
-1586.424144,2000,8801.944427
-1601.193479,2000,8811.31889
432.085161,2000,8843.861147
-1563.394964,2000,8852.550279
75.429413,2000,8885.126397
665.504534,2000,8893.829013
615.635423,2000,8926.284054
-1667.588089,2000,8936.364572
660.567968,2000,8967.921326
845.593351,2000,8977.377729
661.415733,2000,9009.75697
-1567.530883,2000,9018.483482
-1632.606616,2000,9051.676744
153.943733,2000,9061.149935
638.682277,2000,9093.567532
-1406.138021,2000,9102.834448
-215.219281,2000,9134.423118
-1872.206573,2000,9144.008929
-1261.688289,2000,9175.280478
-107.501363,2000,9184.803945
344.591465,2000,9216.01503
-1597.015264,2000,9225.23187
427.649717,2000,9257.551056
-1260.41741,2000,9266.919617
450.719035,2000,9298.896441
770.666955,2000,9307.55076
-1831.71594,2000,9339.183351
657.345144,2000,9348.401843
170.451084,2000,9379.292974
-163.634125,2000,9389.653327
293.664205,2000,9421.565476
770.64322,2000,9430.881202
-1765.98253,2000,9463.856524
874.587757,2000,9472.538208
-1585.686537,2000,9505.596158
-99.670453,2000,9514.367282
161.189627,2000,9546.492472
759.527649,2000,9556.737666
-540.582994,2000,9587.711892
748.793262,2000,9597.781453
278.270758,2000,9629.70107
772.534174,2000,9634.111735
497.758673,2000,9666.016901
707.747986,2000,9675.524572
29.152586,2000,9708.069772
-1534.233891,2000,9717.756811
471.493973,2000,9749.934904
642.501396,2000,9758.994129
732.817642,2000,9791.4795
-1062.109157,2000,9800.744121
-1455.786559,2000,9832.585922
873.048458,2000,9842.394325
782.78669,2000,9875.1233658-1469.359189,2000,9884.4534325.882.435762,2000,9916.9301288.305.904692,2000,9925.6637832-605.89999,2000,9958.2377252626.236865,2000,9966.94129773666.679282,2000,9998.84930-16199.31443,2000,10008.86091-13288.425727,2000,10040.269886-706.272453,2000,10050.38301
872.633927,2000,10082.184469
853.034238,2000,10091.715011
926.071424,2000,10124.592763
802.90162,2000,10133.313836
-1476.315863,2000,10165.816735
737.206275,2000,10174.759091
-1564.414099,2000,10206.56872
893.863378,2000,10216.32447
126.417024,2000,10247.599778
89.164964,2000,10257.323135
798.942748,2000,10289.327271
-1091.932169,2000,10298.197989
591.646544,2000,10331.120129
645.403235,2000,10339.855536
481.100211,2000,10372.635003
839.71018,2000,10382.07446
-514.500571,2000,10413.772822
344.893227,2000,10423.764217
387.787049,2000,10455.463694
675.914857,2000,10464.753983
436.949233,2000,10496.392404
-225.646911,2000,10500.736057
892.336741,2000,10533.290231
911.839288,2000,10543.023475
196.934111,2000,10574.75497
9.273515,2000,10584.898209
-955.39842,2000,10617.387336
504.253067,2000,10626.394902
672.189565,2000,10658.137599
-206.632915,2000,10667.162677
-131.321165,2000,10699.380782
-1407.765093,2000,10708.778374
652.673925,2000,10741.626649
914.381922,2000,10750.991146
522.663539,2000,10782.508925
777.268,2000,10791.539176
525.369712,2000,10823.073936
144.162681,2000,10832.650693
-733.842896,2000,10863.841249
213.182647,2000,10873.575932
-203.240933,2000,10905.1119096163.051275,2000,10914.34924414442.528805,2000,10946.4915867-1449.442583,2000,10955.188730.4739.651619,2000,10987.960582.4-963.777708,2000,10997.2639.808-1413.872353,2000,1102737.682707-792.61588,2000,110-148.869696722.981739,2000,1107631.970247-223.176011,2000,110911.253454826.694693,2000,1111786.562525348.468155,2000,1112385.911116-580.624749,2000,111507.028375,679.832866,2000,111667.887007,764.127524,2000,111-1419.69749740.998581,2000,1120388.83176908.800423,2000,11237620.21315599.898797,2000,11245-387.7439920.758856,2000,11277.-1667.0992.989753,2000,11286.798648.2660.989214,2000,11318.63334.95799.621665,2000,11328.42775.70734.783563,2000,11359.8-1617.5-1620.29871,2000,11368.74658.05681.108372,2000,11396.73-1680.518.989605,2000,11405.337--1266.096765,2000,11437.1467850.-1875.252915,2000,11446.47-416.5929.77254,2000,11478.3772-180-36.934263,2000,11487.92327678872.220616,2000,11520.01765439925.679397,2000,11529.10889-14-1375.003762,2000,11561.8469387.-510.622868,2000,11570.70661.43723.3856,2000,11603.546743.0581.97205,2000,11612.8996569354.98569,2000,11644.92054645755.600475,2000,11654.63312-15-1468.749576,2000,11686.5242331-1435.225068,2000,11695.69818.68804.200788,2000,11727.4451.241493.06812,2000,11736.38-1392.916.212936,2000,11768.1964644.-1606.858308,2000,11777.69919.27-1613.063724,2000,11809420.24224-1971.268088,2000,118894.947918,-1344.693216,2000,1-1182.283117,-1448.556462,2000,139.125362,200-1354.301741,200335.712673,2000,768.02655,2000-1330.33445,200-1575.94082,2000-199.570018,200-667.768133,2000-186.415741,200446.377615,2000,703.468559,200320.10242,2000,1-757.048657,2-11.76724,2000,120-1124.37688-1790.629271,2000,120-17.324618,-1565.947609,2000,1-1535.294685,592.463911,2000,120-1695.65335509.581402,2000,1209234.787866-270.281092,2000,121606.887816,-343.533182,2000,12235.361619,2673.62381,2000,121-505.841135437.554966,2000,1218468.926196-527.468693,2000,121-401.63047954.647279,2000,12225369.32907260.542674,2000,12234124.53052-213.327125,2000,1226-481.1714449.717513,2000,122725.416276,234.559586,2000,123-171.77275821.437674,2000,12314-1397.505264.806206,2000,12346.1652.209738.630665,2000,12355.487.8582-1452.092221,2000,1238-62.352426.972364,2000,12397.-104.825363.308041,2000,12429.778.0245853.624063,2000,12438.778.0653-100.001215,2000,12471-63.95648440.071327,2000,12480-559.6611832.041356,2000,12512.700.6393281.208271,2000,12522.854.4137298.804302,2000,12554.-22.430-1359.695015,2000,12564-731.7732-580.92973,2000,12596.183.3489715.002787,2000,12605.-1466.81551.133161,2000,12638.28829.29394.547691,2000,12647.08-689.9-1465.989889,2000,12680.0-309.619.796795,2000,12689.6164354.138.991547,2000,12721.6963760.246.827014,2000,12731.1314192482.553143,2000,12763.78140.70673.923679,2000,12773.90491.21438.621212,2000,12806.87258.58-1817.12558,2000,12816.1765.090-116.979538,2000,12849.-813.536-1475.920706,2000,12859307.14886799.657861,2000,12894418.80513554.33145,2000,12903.687.3803909.380155,2000,12936.637.5157600.490242,2000,12945758.40426566.786926,2000,12977-1582.079-1356.968036,2000,12986931.84641593.302481,2000,13017124.06824720.746987,2000,13027-740.5429887.13405,2000,13058.3884.950-1490.772263,2000,13067-133.4622-1761.887024,2000,1309473.959891952.696751,2000,1310836.729019-239.703663,2000,131-1288.65358-1122.230067,2000,13-332.411119,790.258244,2000,131-1467.21796134.486634,2000,13187738.37730764.699843,2000,1321644.709002302.594596,2000,1322-1932.2335568.502968,2000,13259.789.0584731.390009,2000,13268.680.0063616.845206,2000,13300.591.4252326.098238,2000,13309.-1367.95797.325195,2000,13342.47839.31294.783724,2000,13352.12-32.24822.562214,2000,13384.39562.96-1242.26352,2000,13393.5-1016.8435.177279,2000,13425.41661.55149.02099,2000,13434.370496.1-1371.61119,2000,13466.3-1368.1711.1818,2000,13476.00198584741.773191,2000,13508.49894893906.684595,2000,13517.71990872786.131983,2000,13549.30625850838.358724,2000,13557.83336832717.285575,2000,13589.9279636.707.148497,2000,13599.9178-478679.173512,2000,13631.05650-77-977.135077,2000,13640.86136-12-1943.482925,2000,13672.17409409270.03649,2000,13681.1877886.874.724041,2000,13713.492-1815918.710158,2000,13722.193587.1966.87315,2000,13754.4905781.561.229947,2000,13764.1192-181839.188618,2000,13796.28-1833743.121448,2000,13805.7446-292823.728821,2000,13838.13963805456.732745,2000,13847.24796-1378.700768,2000,13878.938324-842.67202,2000,13887.925114
-1466.522243,2000,13919.28552188-1226.453131,2000,13928.8999-146820.321215,2000,13961.32707-10-1384.858858,2000,13970.4077-323728.004069,2000,14002.73315-82853.446915,2000,14011.48952141527.51581,2000,14038.2154943929.588094,2000,14047.5401925908.70133,2000,14079.485313
831.032663,2000,14088.716633
856.704502,2000,14120.495631
-1184.07577,2000,14129.742051
899.188711,2000,14163.143279
408.085844,2000,14171.901484
-1523.604714,2000,14204.815577
156.024836,2000,14213.627401
-1282.567705,2000,14245.194924
538.190795,2000,14254.504421
811.788356,2000,14285.543339
850.344731,2000,14294.349563
714.045083,2000,14326.020362
-9.233513,2000,14335.056807
400.922947,2000,14367.242047
763.031686,2000,14376.81658
741.232439,2000,14408.865464
694.019063,2000,14417.91906
-449.137597,2000,14450.083406
740.638305,2000,14459.227026
720.394494,2000,14490.842013
644.993805,2000,14500.358584
802.162782,2000,14531.994582
-323.445414,2000,14541.89420236813.505716,2000,14574.50736920954.830642,2000,14583.62600579323.201427,2000,14615.98061870-1920.983208,2000,14624.7560-307900.516833,2000,14657.09373667805.919166,2000,14666.73479458766.401707,2000,14697.6427773786.060488,2000,14707.50609108532.550542,2000,14739.30555842473.728888,2000,14748.51532626610.755416,2000,14780.83272683502.874336,2000,14789.46872483501.649385,2000,14822.3898535790.835373,2000,14831.77178646-1904.109539,2000,14863.300789.2787.238767,2000,14872.789721.2918.627347,2000,14904.322805.4880.214687,2000,14908.974759.2616.421409,2000,14940.477842.1764.773627,2000,14949.299815.8663.442003,2000,14981.527808.9854.466246,2000,14991.150-1902810.291696,2000,15023.2033804.731.268771,2000,15032.4050770.884.796689,2000,15064.0840669.-1478.559431,2000,15073.38781.22824.22828,2000,15104.693831.1802.082559,2000,15114.241952.4860.628244,2000,15146.07911.60831.151776,2000,15155.70341.62766.946301,2000,15187.64-1787.643.969382,2000,15196.615788.1904.427711,2000,15229.46646.56-1600.498159,2000,15238.547.9274522.230917,2000,15270.278.1330766.660776,2000,15280.811.6986-316.318947,2000,15312883.15659483.509788,2000,1532844.971539601.113545,2000,1535816.4939,2485.072446,2000,15900.693993,2537.205044,2000,15-347.849059,272.522933,2000,154901.71941,2000,15404.452937.210033,2000,15404.453907
-1347.335019,2000,15436.465257
871.283105,2000,15437.810029
808.043017,2000,15439.192641
612.542389,2000,15440.529716
603.108207,2000,15442.024637
-431.001337,2000,15443.714014
-1816.977682,2000,15445.370882
906.73129,2000,15446.75985
746.836856,2000,15448.098555
954.04229,2000,15449.601261
