#{"t_start": 1745670960.7286963, "env_id": "None"}
r,l,t
-72.347175,2000,863.465899-4-76.027521,2000,889.467855-5-259.174647,2000,896.452843.8-735.251619,2000,922.-248.532-728.167871,2000,929.-1955.68-306.812443,2000,955.4-101.4913.84757,2000,962.2628-498-27.51862,2000,988.225348-9.463335,2000,995.09432-4413.708827,2000,1021.13208813-27.457917,2000,1027.993570.8-20.260496,2000,1053.794-10.6-103.586522,2000,1060.69-7.8338.096559,2000,1086.579-25.8-4.119307,2000,1093.4542-7.5-253.192905,2000,1119.34-205.2-76.922364,2000,1126.21-16.14-199.44091,2000,1152.09-37.32-6.855354,2000,1158.98632.54-7.111055,2000,1185.06613.71-80.194243,2000,1191.90-2.709-183.738523,2000,1217-60.72093-90.355176,2000,122424.064257-124.961043,2000,12-103.034301-12.305212,2000,125-430.059752.129346,2000,1283.4-54.366-82.07037,2000,1290.-56.806820.58674,2000,1316.32-4.575-1661.378403,2000,1323-96.85101-247.551647,2000,13444.17585,2-15.278476,2000,1-82.669613,2-75.60145,2000,13-86.81423,2-1831.149915,200026.252365,2000-95.495846,200-230.853068,200-1.983061,2000,-530.980837,2-1805.316138,2000-41.038831,200-27.995444,2000-125.200922,20-17.753526,2000,-104.033331,2-78.320374,2000,1-99.091071,2-13.722366,2000,1-17.300967,2-39.288871,2000,1-1728.777866-45.319872,2000,154-1984.3227-50.025389,2000,1550.-19.95527.383409,2000,1576.0332.400-787.621711,2000,1582.-89.2888-91.207851,2000,1608.8.962986-170.517288,2000,16-155.070301-182.545106,2000,16-86.789043,-77.816433,2000,16-71.972884,-1.775355,2000,167-161.37980-1787.806015,2000,16-51.406622,-1.365234,2000,170-1849.4600-28.010189,2000,1714-90.99057-1936.272174,2000,172.716688,20-153.131601,2000-22.360174,200-151.717766,200-44.600965,2000-1914.636124,-46.042345,2000,18-818.06919720.404176,2000,1812-150.8576-23.649013,2000,1838.-11.4215-32.706641,2000,1845-130.4084-421.416298,2000,1871-52.01699-76.885383,2000,1878-72.0262935.504777,2000,1904.9.57756642.873052,2000,191-121.2283-290.081512,2000,1937-86.40476-54.164346,2000,1943-152.4984-23.600682,2000,1969.-66.7450-61.680157,2000,1976.-8.36586-77.661773,2000,2002-261.210-192.693333,2000,2009-435.9389-130.139107,2000,2035-208.538523.786078,2000,2042.5-164.18-792.744871,2000,2068.5-81.658-230.213793,2000,2072.-121.280-1660.957311,2000,2098-1803.90031.146827,2000,2105.75-7.984-1887.790342,2000,2131-135.5187-173.418823,2000,213-82.96086411.50028,2000,2164.10.87211-127.375499,2000,217-416.15070-1849.987948,2000,2117.477098,2-94.232383,2000,2-70.64870-340.371821,2000,223-49.67431628.933085,2000,2237-369.9673-37.812274,2000,2263.-140.283-22.230467,2000,2270.6-854.03-160.839346,2000,2296.6-22.516-112.880807,2000,2303.33.08463-115.779703,2000,232-1159.4758-1846.712906,2000,23-59.78107249.198261,2000,2362-180.1685-1854.241425,2000,236-87.67610.-29.737006,2000,239-72.8-52.8-1820.251944,2000,213.0730.1310-43.439261,2000,-167.-64.1517-673.547441,200-1514.15.2419166.73503,2000,246-9.-95.608-359.670301,2000,222.6-91.7148-86.106195,2000,-208.-99.2106-78.167368,2000,2-121-82.8787-67.180281,2000,25-413.707907-40.120701,2000,253-1907.4312-1031.670644,2000,2-4-30.216384-887.684557,2000,-2-122.476918-31.090622,2000-90.45.092009,-85.575734,2000-73-63.308585,6.945701,2000,26-1-146.0381-160.187931,2000,263--28.6181637.576578,2000,2661--62.8960-45.545437,2000,2668--1746.45-16.563544,2000,2694.1-48.82-25.210419,2000,2701.-4-116.5-272.910212,2000,272829.-20.61-36.086296,2000,273-58.-61.20-67.037248,2000,276-5279.0099-102.650387,2000,276--138.3303-290.752738,2000,27-66.668649,3.190661,2000,2799-914.6561-1483.057127,2000,28--1565.1121-135.229209,2000,28-6-69.93543-3.609038,2000,285-7-1775.03-318.620908,2000,2-14.4-118.4351.253021,2000,2-358.43-7.98-1789.510235,200028.98425.82830-5.041738,2000-95.20-22.732315.903605,2000,-1835.-29.338-29.300096,2000,29-8.7-748.10-39.319841,2000,2-14.0-37.814-1934.448061,2000-170.-35.63982-8.283782,2000,212.743.84003-103.715404,2000-20-30.900939,11.713351,2000,32.-78.323948-52.672418,2000-128-63.981863-190.838461,2000-20-62.565732,20.718518,2000,-4.-131.09584-243.971923,200-48.14.911936,2-27.5074,2000,-0.31.925781,-1841.79166,200-199.594998,2004.547773,2000,3-66.839711,2-110.462244,2000,-167.584991,2-6.259048,2000,31-16.168970.043808,2000,3200.--93.13911.716378,2000,3227.0--89.4-53.747816,2000,3233.92716.43-54.563722,2000,3260.40-116.2-51.405612,2000,3267.35--0.45-18.026696,2000,3293.7-1917.-257.68536,2000,3300.7579-187-1.280696,2000,3327.0853-7-127.38396,2000,3334.08437620-1.671441,2000,3360.4478613.25635,2000,3367.369848
17.847172,2000,3393.523804
-8.798626,2000,3400.384792
-16.457396,2000,3426.941552
45.024436,2000,3433.808541
-110.470803,2000,3460.338496
-1854.170244,2000,3467.238483--35.315872,2000,3493.6428791-10.167447,2000,3497.849872-3-85.443565,2000,3524.435826-19.489591,2000,3531.403814
-269.32721,2000,3557.871459-1-1733.464792,2000,3564.84846-19-1751.240313,2000,3591.4124117--25.701943,2000,3598.35732410-52.47126,2000,3624.6972532031.800922,2000,3631.5432-2-9-30.346535,2000,3657.92-147-3-1851.912943,2000,3664.8-13-43.-21.668405,2000,3691.1-13-40.9.834764,2000,3698.069252-4-121.894342,2000,3724.542.94.9-192.363181,2000,3731-10-38.8811.929369,2000,3757.6-928.267.073575,2000,3764.60-43.94-143.715964,2000,3791.--255.29-232.320322,2000,3798.0-7.7513-54.874363,2000,3824.-36.561117.365676,2000,3831.3-257.502.80623,2000,3857.75337-7.-53.400745,2000,3864.6373-165-20.95692,2000,3890.95186-8--16.04825,2000,3897.80301-36.206741,2000,3924.036359
-20.98913,2000,3930.882347
-344.675837,2000,3957.286805
-99.684948,2000,3964.245777
-74.168589,2000,3990.413209
-475.327276,2000,3997.2872239-28.426003,2000,4023.83506-43-320.795069,2000,4030.732-18--242.590179,2000,4057.0910-17117.011808,2000,4063.967993--79.802292,2000,4090.6673251-43.543846,2000,4097.620824.2-43.500573,2000,4124.215-2.72-14.473021,2000,4131.1-92.62-647.54179,2000,4157.38-160.612.766927,2000,4164.3213-31.-18.01791,2000,4190.84232-34-37.963489,2000,4195.03231-59-11.707723,2000,4221.28730-18-897.633235,2000,4228.22729330-95.094773,2000,4254.60125-8945.709532,2000,4261.499289-156.230176,2000,4287.869244
49.768484,2000,4294.729233
-1163.213668,2000,4320.98113-1013.809696,2000,4327.883631
-245.700778,2000,4354.118971313.953511,2000,4361.033959-0-211.011816,2000,4387.4049-47.5.687264,2000,4394.261961-1-276.640199,2000,4420.524917-513.779158,2000,4427.424905-146.140391,2000,4453.8596594-89.534688,2000,4460.8106447.-95.790374,2000,4487.361622.-97.14804,2000,4494.34959-20-9.908387,2000,4520.983278--106.807868,2000,4527.880793-120.064413,2000,4554.282241
1.782352,2000,4561.192199
-23.495727,2000,4587.547154
-28.282778,2000,4594.474138--20.60971,2000,4621.038543-0.99324,2000,4627.917889
-0.313915,2000,4654.299844
-1687.928798,2000,4661.2023-40-128.417425,2000,4687.7843-3-610.690384,2000,4694.6373-1-416.501808,2000,4720.8838674-106.942546,2000,4727.826-347.62.713892,2000,4754.204-90.4-109.260589,2000,4761.12-101.5-214.768962,2000,4787.41-192.7-152.954759,2000,4794-20-16.550.123357,2000,4820.7457-16.-495.191334,2000,4827.-8834.90-113.094491,2000,4854539.41100-56.035886,2000,4819-49.6207,-125.737376,200025-1583.12063-32.369485,2000-23.1-12.70511-306.022,2000,4-14.7-34.805-44.65519,2000,49-68.-47.56121.002189,2000,49510.5-71.22-62.308561,2000,49-1704-650.948.122104,2000,4984.-20-41.46.489754,2000,4991.4-101-10-15.423932,2000,5017.94-385-14.260075,2000,5024.87124-1048.68992,2000,5051.53956
-1.715114,2000,5058.369443
-87.930674,2000,5084.659546
-22.025108,2000,5091.4734643-12.896004,2000,5117.6099432626.239071,2000,5124.487935-1-155.02242,2000,5150.927895-1617.229735,2000,5157.87911.0216.577321,2000,5184.2245.68312.579417,2000,5191.0612.768-76.023993,2000,5217.3-114.4-18.870931,2000,5224.271-26.88.678117,2000,5250.7872-16712.007385,2000,5257.711125-2-42.09524,2000,5284.053757
-26.943456,2000,5290.896745
-504.100486,2000,5317.17369712.702815,2000,5324.048689
30.865358,2000,5350.236953
0.702894,2000,5357.093444
19.136596,2000,5383.439772
-19.914683,2000,5390.359761
-158.118751,2000,5416.78952
-678.165189,2000,5423.6165081.-225.582923,2000,5449.9749.79743.577403,2000,5456.92-49.32-257.936849,2000,5483.11.67699-54.896683,2000,54-263.587874-26.673248,2000,551-62.8631233.050404,2000,5523-78.08695-152.76545,2000,5549-259.906-220.047029,2000,5556.48.00184-8.187373,2000,5583-14.20239-3.052535,2000,5590.-74.996037.635194,2000,5616.581.1684-14.488976,2000,562025.569358-184.331083,2000,56-116.255032-15.831064,2000,565-50.42439316.652539,2000,5680-22.28771-206.907481,2000,5683.69327322.36807,2000,5713.14.08020.807651,2000,5720.670.8108-151.646058,2000,574726.02479135.472688,2000,5754-122.584529.853546,2000,5780.-235.303-40.995483,2000,5787.3-198.625.903137,2000,5813.8137-36-91.073993,2000,5820.7110210.27.052073,2000,5847.3005315.-102.322685,2000,5854.186-45.9-123.772147,2000,5880.66-33.07-39.153255,2000,5887.60-52.68-166.673225,2000,5913.914.9165-109.342651,2000,59200.108904,11.897093,2000,594-13.750683-48.140104,2000,597.278647,20-23.463874,2000,-16.677983,20-130.689044,2000-186.861227,20-17.489812,2000,-36.522268,2014.727466,2000,6-17.177232,2-22.972428,2000,6-5.910948,20-22.650918,2000,-9.646551,20022.030805,2000,-119.003508,230.623663,2000,60-102.764268-33.166276,2000,611-47.46608,9.860455,2000,6120-8.251227-56.050692,2000,6131.515286,2-87.732948,2000,634.680261,20-104.515495,200011.68023,2000,-17.129531,207.280299,2000,64.228979,200-82.71799,2000,-232.95517,20-811.742985,2000-1890.591382,11.204568,2000,65.834343,200-106.765387,20016.213006,2000,21.662237,200-19.219939,200016.869588,2000-26.05433,2000-39.9444,2000,-148.530708,2-158.385267,2000,-51.297851,2016.325018,2000,623.695091,20-154.877543,20004.279535,2000,34.36549,200012.639685,2007.618242,2000,6-11.837512,28.234475,2000,64-17.521453,-154.463688,2000,6-3.710814,20-139.082459,200047.125939,2000-48.773487,2020.520005,2000,6-92.762901,2-21.206125,2000,621.463923,20-138.291894,2000-69.26701,200-49.180825,2000-28.409787,200-19.509441,2000-28.645761,200-41.539547,200026.208735,20007.858564,2000,-20.656539,20-116.144763,2000-45.471132,20013.158931,2000,-117.306438,-96.966497,2000,66-9.513703,2-4.110936,2000,6664.195892,2-811.994101,2000,-6.721558,200-18.261781,2000-32.575406,2001.061144,2000,613.911616,20-258.204878,20004.294614,2000,31.665483,2006.074321,2000,-17.105086,2-18.330997,2000,622.856437,20-506.325078,2000-79.883964,20039.601431,2000,-107.623501,2-472.51517,2000,611.449191,20-135.152453,200015.342055,2000-16.196852,200-32.827448,2000-69.328922,20044.767355,2000,-85.769138,2-24.111045,2000,6-172.701538,-21.479123,2000,6814.423623,226.802159,2000,6-8.315725,20-36.843882,2000,3.205167,2000-236.57667,200-111.50538,2000-119.237309,2-110.901831,2000,-1149.800416,4.722693,2000,6981-91.51416-1280.220095,2000,69-34.461404,-718.807776,2000,78.452412,20-1675.188766,20020.097757,2000,-46.969362,20-1057.139734,200-11.757464,2000-55.605855,200-41.613735,200018.015093,2000-1438.834973,2-18.565329,2000,7-1596.12996722.983614,2000,7120-1682.933-103.056715,2000,7146.-36.66590.76433,2000,7153.70-789.317.42395,2000,7180.24035-18-45.354784,2000,7187.256346--1737.330784,2000,7213.7527-2.5-24.011736,2000,7220.717-125.-39.313307,2000,7247.348-102.-266.237224,2000,7254.34823.62-1765.365463,2000,7280-841.2887-169.360685,2000,7287-72.40765-284.013294,2000,731-695.40840-92.200622,2000,7321-24.2306577.521817,2000,7347.-1711.997.550973,2000,7354.953-1628-961.052222,2000,7381.6275-13.-1713.823775,2000,7388.5939.9435.362179,2000,7415.092-98.135.62117,2000,7422.0754-174-79.743758,2000,7448.713444-5-13.432969,2000,7455.695433-9-115.231953,2000,7482.38838-1453.492386,2000,7489.429871-1-77.799137,2000,7515.935825--61.546313,2000,7522.920813--10.15353,2000,7549.396768
-1742.997873,2000,7556.436756
50.504813,2000,7582.980976
-63.617552,2000,7589.987964
31.733445,2000,7616.640932
-29.797628,2000,7623.632398
0.912243,2000,7650.243352
-1003.940275,2000,7657.26352
-1793.362355,2000,7684.002067
4.589255,2000,7691.005055
-23.454039,2000,7717.702045
-96.529943,2000,7724.731033
-80.12063,2000,7751.380952
22.068998,2000,7755.610945
-112.754638,2000,7782.434899
-138.073489,2000,7789.455016
-79.797926,2000,7816.280526
-2.204187,2000,7823.266514
-1024.713425,2000,7849.80298
-90.123818,2000,7856.821115
-1847.489668,2000,7883.17907
-13.57463,2000,7890.182075
-157.26617,2000,7916.668917
-241.251463,2000,7923.628946
-178.785522,2000,7950.143901
-204.400546,2000,7957.121889
-95.650502,2000,7983.673182
-29.951954,2000,7990.63417
35.193753,2000,8017.244125
2.315965,2000,8024.241113
-129.507511,2000,8051.042099
-1.115259,2000,8058.050086
-13.594721,2000,8084.846041
28.145577,2000,8091.871029
-24.233773,2000,8118.633059
-185.75571,2000,8125.653047
-681.652046,2000,8152.371001
12.191762,2000,8159.410536
-138.532732,2000,8186.084341
-20.817896,2000,8193.080456
-5.376954,2000,8219.697411
2.115985,2000,8226.673399
-392.641391,2000,8253.103367
-155.51074,2000,8260.112356
-25.226781,2000,8286.892338
21.465408,2000,8293.946533
-252.699637,2000,8320.595845
23.519816,2000,8327.631014
-1660.343124,2000,8354.373965
-160.702668,2000,8361.373953
-35.131123,2000,8388.002907
39.713141,2000,8395.020895
23.130106,2000,8421.526877
-21.483816,2000,8428.526865
-24.73769,2000,8455.244725
-88.2163,2000,8459.463718
52.648253,2000,8486.202816
-303.785793,2000,8493.256421
-1670.647563,2000,8519.913826
-76.376803,2000,8526.903052
-51.59243,2000,8553.465291
-21.145492,2000,8560.473279
-93.996086,2000,8587.017528
-97.360863,2000,8594.017515
6.449949,2000,8620.686214
16.816934,2000,8627.663203
-357.610316,2000,8654.427985
57.794227,2000,8661.38323
-52.260718,2000,8688.071335
-10.433445,2000,8695.085127
-83.27325,2000,8722.018282
26.55937,2000,8728.961267
46.165705,2000,8755.433225
-1997.270265,2000,8762.363437
-33.790244,2000,8788.925392
-1715.950432,2000,8795.83638
13.741979,2000,8822.202833
-19.308767,2000,8829.087821
-59.799813,2000,8855.539305
-7.344101,2000,8862.477294
-32.201022,2000,8888.821367
-32.464476,2000,8895.695352
6.845247,2000,8922.207309
23.281845,2000,8929.097298
-30.038076,2000,8955.492138
-65.152128,2000,8962.418126
20.950408,2000,8988.744104
-1852.989079,2000,8995.635092
-8.447338,2000,9022.047779
-1741.623965,2000,9028.909257
32.225338,2000,9055.332216
-193.210232,2000,9062.251698
-1688.472121,2000,9088.703653
-503.073029,2000,9095.604641
-124.770459,2000,9122.037201
15.938937,2000,9128.93419
-47.651031,2000,9155.308144
-24.00971,2000,9162.188133
6.990048,2000,9185.694102
-26.41504,2000,9192.609256
-1690.332511,2000,9219.07221
-120.012194,2000,9226.0256
1.596565,2000,9252.496897
-39.581536,2000,9259.408886
-1865.877118,2000,9285.884164
-9.839439,2000,9292.875476
37.850391,2000,9319.369931
22.53934,2000,9326.269186
11.336111,2000,9352.744142
-31.46058,2000,9359.686873
-39.659658,2000,9385.899769
14.103189,2000,9392.743838
11.171585,2000,9419.175287
19.836004,2000,9426.05816
-1933.303121,2000,9452.420115
9.891707,2000,9459.301103
-335.167066,2000,9485.78978
-1940.93729,2000,9492.654768
-1949.630075,2000,9519.181385
-925.386011,2000,9526.140373
-1969.059174,2000,9552.670309
-247.71432,2000,9559.635715
-1990.790078,2000,9586.169481
-20.873711,2000,9593.102663
47.430974,2000,9619.524157
-14.334471,2000,9626.437148
-111.67632,2000,9653.140102
-139.174763,2000,9660.054087
-1821.243561,2000,9686.501362
-944.098252,2000,9693.34235
-43.816898,2000,9719.839026
-178.798972,2000,9726.697193
-1936.878522,2000,9753.067596
38.095768,2000,9760.007106
-161.087163,2000,9786.657885
-123.82347,2000,9793.560064
-255.310821,2000,9820.001827
10.290445,2000,9826.881815
-35.033902,2000,9853.371262
-14.166799,2000,9860.250307
-178.201837,2000,9886.628262
19.94617,2000,9890.804254
22.663636,2000,9917.300209
46.076919,2000,9924.214069
43.08057,2000,9950.72894
-45.013992,2000,9957.619439
-18.366878,2000,9984.063129
-1761.853611,2000,9990.956539
13.278727,2000,10017.456866
-1904.270923,2000,10024.360353
-1915.809254,2000,10050.733919
-8.075112,2000,10057.634352
-36.960376,2000,10083.959051
6.845377,2000,10090.76756
-80.958483,2000,10117.097515
60.717245,2000,10124.001009
60.369621,2000,10150.508967
49.629734,2000,10157.434955
-63.935945,2000,10183.84791
-117.106804,2000,10190.747898
3.075477,2000,10217.194921
-52.528454,2000,10224.117909
-47.214042,2000,10250.606349
74.319345,2000,10257.516334
26.318059,2000,10283.965299
43.989023,2000,10290.855288
-1016.747469,2000,10317.294897
-24.965552,2000,10324.177912
22.785806,2000,10350.715866
-102.442293,2000,10357.702356
-24.538996,2000,10384.215107
-86.542534,2000,10391.151095
-23.245252,2000,10417.535635
-42.902944,2000,10424.417624
-267.744308,2000,10450.769648
-100.255689,2000,10457.627137
-4.362576,2000,10483.962289
23.723328,2000,10490.897861
-1339.579467,2000,10517.310556
-25.773677,2000,10524.171548
37.855397,2000,10550.764502
-177.091373,2000,10557.681491
13.300384,2000,10584.084537
-1052.782435,2000,10588.196531
20.02662,2000,10614.578984
-9.801853,2000,10621.439971
1.483711,2000,10647.958926
27.312529,2000,10654.837915
0.110678,2000,10681.359903
-8.337585,2000,10688.215395
27.354283,2000,10714.822861
-136.076776,2000,10721.761056
24.44934,2000,10748.180522
-182.106731,2000,10755.033251
-33.288558,2000,10781.43048
46.634349,2000,10788.277954
19.728306,2000,10814.762501
-1790.56892,2000,10821.582762
53.763574,2000,10847.909634
44.555981,2000,10854.808621
53.590314,2000,10881.418576
33.064632,2000,10888.390564
-15.464796,2000,10915.016518
-1734.59901,2000,10921.958531
-228.456341,2000,10948.428487
-89.968951,2000,10955.331474
-13.314918,2000,10981.943495
-113.889058,2000,10988.885983
-33.415746,2000,11015.561274
-169.202689,2000,11022.502265
-65.927561,2000,11048.944246
-369.125808,2000,11055.847237
33.086643,2000,11082.392958
19.526073,2000,11089.308136
-214.001774,2000,11115.947062
-259.343004,2000,11122.79905
-240.139981,2000,11149.153048
-266.141987,2000,11156.036504
24.571829,2000,11182.413705
-51.18554,2000,11189.292856
55.881468,2000,11215.744143
-80.198235,2000,11222.71937
-128.30317,2000,11248.944321
10.961338,2000,11255.868313
-35.72425,2000,11282.463701
-18.664613,2000,11289.422688
1.659553,2000,11313.045501
-5.017497,2000,11319.981489
-47.763313,2000,11346.556882
-1807.971418,2000,11353.50187
-1942.73591,2000,11379.834826
-0.241314,2000,11386.719814
31.075115,2000,11413.014875
-21.211534,2000,11419.949863
27.861686,2000,11446.315531
-136.785776,2000,11453.221021
-255.206402,2000,11479.609033
48.3554,2000,11486.480022
-0.699774,2000,11512.861471
12.265865,2000,11519.765258
18.062015,2000,11545.931268
-268.666207,2000,11552.985256
-160.27393,2000,11579.306875
-1963.224031,2000,11586.23937
42.011135,2000,11612.574326
41.749141,2000,11619.465314
-242.372865,2000,11645.930301
-175.676755,2000,11652.752289
-128.100771,2000,11679.065253
-163.105285,2000,11686.00624
2.667952,2000,11712.334273
3.70781,2000,11719.281261
-491.344554,2000,11745.600216
-204.315383,2000,11752.479205
27.072737,2000,11778.839581
-93.617761,2000,11785.790569
-176.449824,2000,11812.178106
14.95441,2000,11819.0396
-233.945879,2000,11845.236614
-1797.039672,2000,11852.060603
-25.949175,2000,11878.473426
-24.696307,2000,11885.326664
20.026632,2000,11911.578808
-11.677884,2000,11918.523849
-129.200055,2000,11944.889598
-15.543502,2000,11951.806586
-15.688531,2000,11978.196541
-188.977904,2000,11985.099529
-2.023075,2000,12011.415516
-175.026613,2000,12015.591509
-211.76028,2000,12041.939464
-1999.876193,2000,12048.852452
-136.102643,2000,12075.556411
-13.837067,2000,12082.4474
-25.134097,2000,12108.880934
-365.26918,2000,12115.742922
6.945377,2000,12142.195915
-9.649522,2000,12149.098283
33.302296,2000,12175.87858
-22.144305,2000,12182.867911
-67.239135,2000,12209.320262
-70.598599,2000,12216.20025
-3.250423,2000,12242.505452
1.842754,2000,12249.390845
-690.742264,2000,12275.63983
-42.489619,2000,12282.504319
-33.621543,2000,12309.041028
-101.117964,2000,12316.015017
-22.260593,2000,12342.549971
-340.198675,2000,12349.471959
12.884916,2000,12375.786947
10.166016,2000,12382.679954
-2.996781,2000,12409.124913
-18.272156,2000,12416.098902
-1992.82432,2000,12442.314857
28.128118,2000,12449.199845
-98.924216,2000,12475.7488
4.723277,2000,12482.642823
-141.456966,2000,12509.186874
-84.071988,2000,12516.022863
29.084509,2000,12542.551723
-9.758815,2000,12549.424721
-20.181028,2000,12575.704688
-58.237404,2000,12582.630027
-86.102517,2000,12609.048761
-30.784087,2000,12615.903021
-230.634235,2000,12642.273884
-131.587727,2000,12649.203871
26.717349,2000,12675.592863
-37.175331,2000,12682.433851
-128.999279,2000,12708.940806
-248.830805,2000,12713.101799
-317.058299,2000,12739.563804
-405.924795,2000,12746.402792
6.581392,2000,12772.762747
-117.437084,2000,12779.635735
-258.121383,2000,12805.871447
-40.190194,2000,12812.793435
-50.956062,2000,12839.277489
-56.673583,2000,12846.136477
10.616957,2000,12872.603568
-1738.061689,2000,12879.559478
-1942.836419,2000,12906.013557
-46.754309,2000,12912.870545
-218.494935,2000,12938.982382
-55.797395,2000,12945.943656
-7.421916,2000,12972.365187
-134.853863,2000,12979.209714
-281.012716,2000,13005.356308
-23.084421,2000,13012.272358
-61.022558,2000,13038.588142
-34.339173,2000,13045.528166
-31.658148,2000,13071.874086
-25.17894,2000,13078.817226
-137.068232,2000,13105.079069
-1956.207928,2000,13111.941057
-1026.115246,2000,13138.411011
-113.186362,2000,13145.347704
-25.491258,2000,13171.676659
31.716728,2000,13178.635105
-19.919869,2000,13204.885788
-282.814343,2000,13211.732776
-18.477539,2000,13238.138717
-122.086056,2000,13245.014935
-126.355046,2000,13271.409137
-28.547002,2000,13278.314126
-46.211196,2000,13304.615131
-57.726377,2000,13311.494343
-130.209353,2000,13337.851521
-69.345215,2000,13344.654005
-145.571697,2000,13370.994602
-58.661549,2000,13377.931587
-103.661267,2000,13404.250546
-1925.966725,2000,13411.201534
-1590.953419,2000,13434.880494
-171.068417,2000,13441.726511
-175.778016,2000,13468.018466
-1567.696209,2000,13474.924454
-213.675734,2000,13501.291578
-85.101203,2000,13508.187567
-17.917937,2000,13534.478246
-267.042576,2000,13541.412234
-37.154718,2000,13567.817577
-847.729636,2000,13574.765566
-440.763162,2000,13601.301205
-240.705342,2000,13608.236193
-105.60224,2000,13634.46063
-82.590744,2000,13641.326122
-18.147724,2000,13667.607093
-210.499624,2000,13674.454081
0.221202,2000,13700.757396
-208.468771,2000,13707.585383
-6.788817,2000,13734.03663
-240.042269,2000,13740.973792
-148.416779,2000,13767.312745
-74.251871,2000,13774.198736
-230.576175,2000,13800.521722
-28.350978,2000,13807.479711
-18.190459,2000,13833.899666
-1926.743448,2000,13840.823963
-81.784154,2000,13867.4356
-234.299066,2000,13874.359589
60.954708,2000,13900.691044
-113.437131,2000,13907.56043
-55.081648,2000,13933.845539
-54.521758,2000,13940.768805
-33.441411,2000,13967.22193
-63.802957,2000,13974.138146
-23.462374,2000,14000.735696
-39.152465,2000,14007.578445
-2.40422,2000,14033.959483
35.467796,2000,14040.869498
7.18548,2000,14067.079055
53.499613,2000,14073.955622
-182.559897,2000,14100.430784
-95.601559,2000,14107.37477
-1920.428497,2000,14133.830725
-3.370362,2000,14137.99351
-38.769555,2000,14164.453526
0.86487,2000,14171.303514
-95.826053,2000,14197.617592
-25.220066,2000,14204.496577
32.449296,2000,14230.986535
-30.172325,2000,14237.931806
-294.512738,2000,14264.515773
5.301779,2000,14271.477761
-40.210829,2000,14297.725405
-9.827526,2000,14304.606394
-98.932942,2000,14331.102896
-154.327513,2000,14338.002885
-190.012184,2000,14364.208205
-6.012732,2000,14371.058556
27.501785,2000,14397.434227
2.456593,2000,14404.339387
-73.395164,2000,14430.78707
-173.379541,2000,14437.673558
-109.411663,2000,14463.928084
-13.216695,2000,14470.749153
-80.839653,2000,14497.341027
33.470476,2000,14504.226015
-255.668337,2000,14530.811999
-26.023422,2000,14537.658987
-147.065293,2000,14564.158942
6.867926,2000,14571.09893
-282.627037,2000,14597.644642
-128.678338,2000,14604.529631
-116.482866,2000,14630.975576
-157.563958,2000,14637.878141
-21.654746,2000,14664.328626
-189.095474,2000,14671.215752
-18.202878,2000,14697.479191
30.414581,2000,14704.336554
13.35628,2000,14730.617735
-347.960516,2000,14737.462723
-105.480316,2000,14763.932558
-106.28845,2000,14770.838992
-133.801935,2000,14797.1347
-112.321714,2000,14804.04701
-29.778211,2000,14830.657652
-16.234616,2000,14834.827572
-114.72763,2000,14861.016529
39.194542,2000,14867.846516
-126.173637,2000,14894.36226
-190.673439,2000,14901.31024
-22.655551,2000,14927.755497
-117.123232,2000,14934.701484
-29.820117,2000,14961.149516
-360.068198,2000,14968.020504
