#{"t_start": 1742334653.078391, "env_id": "None"}
r,l,t
458.004641,2000,20109.069529
618.071969,2000,20118.033816
814.506465,2000,20151.006228
619.053627,2000,20160.03244
-1243.553883,2000,20193.127151
-878.775349,2000,20202.739249
724.991806,2000,20234.873422
856.554006,2000,20245.065216
830.073887,2000,20277.113559
-151.330191,2000,20286.835867
882.702662,2000,20319.795878
143.26499,2000,20329.106359
643.141122,2000,20362.549038
587.719255,2000,20372.28968
803.306819,2000,20404.526091
-1903.434988,2000,20413.375915
671.842224,2000,20446.061188
-1977.210604,2000,20450.558346
884.082119,2000,20483.383342
711.876373,2000,20493.359308
599.160572,2000,20525.738587
624.290304,2000,20536.195795
899.348504,2000,20567.63205
753.249645,2000,20576.452685
466.707349,2000,20608.875745
752.534676,2000,20618.231248
903.829981,2000,20651.4227
855.51068,2000,20661.14922
848.788685,2000,20693.308108
196.462965,2000,20702.49878
-1950.144185,2000,20735.12125
629.914623,2000,20744.066353
918.150729,2000,20776.195402
-1642.431393,2000,20785.819318
-1919.93228,2000,20816.961571
-1965.635189,2000,20826.591028
902.80646,2000,20858.866706
893.218572,2000,20867.575935
886.737807,2000,20900.142709
855.786303,2000,20909.046083
638.229713,2000,20941.531207
738.188351,2000,20951.468142
341.866143,2000,20983.772004
-1859.680731,2000,20993.340451
869.779596,2000,21026.025503
875.198205,2000,21035.52789
508.928758,2000,21068.017771
-1970.764938,2000,21078.156024
-450.134811,2000,21110.209527
-1994.051445,2000,21119.766536
543.585732,2000,21152.295715
577.157071,2000,21161.032477
919.311462,2000,21194.00692
753.932407,2000,21202.880774
-1736.570033,2000,21236.355944
351.020308,2000,21245.90618
-1055.373677,2000,21278.813605
715.542631,2000,21288.422733
617.275956,2000,21319.976801
561.74236,2000,21325.227929
689.935233,2000,21357.77693
-1937.160655,2000,21367.446907
-1978.847577,2000,21400.089712
351.575861,2000,21409.790848
691.432453,2000,21443.272043
898.621857,2000,21454.703349
746.310504,2000,21493.381917
624.084708,2000,21505.049337
880.94009,2000,21540.356207
789.762359,2000,21551.176844
796.940296,2000,21585.48782
-1976.468663,2000,21595.723734
824.54605,2000,21630.122182
-1970.866977,2000,21639.983581
-1502.125686,2000,21675.014171
116.86216,2000,21684.84616
793.618769,2000,21719.784859
471.940061,2000,21729.992595
909.039588,2000,21763.689863
604.388987,2000,21774.10701
265.594967,2000,21807.517718
-601.167971,2000,21817.45188
-101.204015,2000,21851.984349
-1940.207588,2000,21862.544026
712.827516,2000,21896.730519
1.555325,2000,21907.694493
-181.889773,2000,21941.668038
-1438.960999,2000,21952.807411
-1923.993954,2000,21987.350449
825.649733,2000,21997.3419
-1918.77897,2000,22031.077662
888.432631,2000,22041.884178
841.20322,2000,22076.210757
-1732.129883,2000,22086.916659
710.839346,2000,22120.996052
743.853841,2000,22131.88995
691.074219,2000,22165.615519
-1832.811749,2000,22175.932535
-1876.036607,2000,22215.361813
705.563017,2000,22225.680782
-1821.599169,2000,22258.190654
877.580073,2000,22267.795159
-1952.175385,2000,22296.394022
-1900.168928,2000,22305.293692
452.545226,2000,22338.489724
-981.206516,2000,22347.474281
-1981.349346,2000,22379.704984
-1980.499605,2000,22389.561996
-1742.314021,2000,22420.906425
-1923.649625,2000,22430.529429
328.133857,2000,22462.826729
455.441758,2000,22471.618481
457.049868,2000,22504.924145
-1940.812821,2000,22514.432254
665.561479,2000,22547.834604
-1986.39018,2000,22557.65572
-1980.131973,2000,22590.359627
289.404949,2000,22599.436271
855.151596,2000,22631.442489
-1966.409096,2000,22640.827432
604.621223,2000,22672.42347
921.056864,2000,22682.514455
680.946893,2000,22714.451534
436.860239,2000,22723.434513
514.170494,2000,22755.792692
537.214107,2000,22764.576104
-902.933247,2000,22797.718519
736.115302,2000,22807.055757
908.450332,2000,22839.586603
738.466267,2000,22849.38849
900.782454,2000,22882.532432
878.788808,2000,22892.147808
852.658204,2000,22923.69844
679.831272,2000,22932.823379
-219.465616,2000,22964.913015
394.92851,2000,22974.970901
379.066617,2000,23006.546115
-1982.600268,2000,23016.588425
812.789207,2000,23049.145027
906.183551,2000,23057.950908
-1937.80234,2000,23090.643718
738.179251,2000,23099.52233
-0.848834,2000,23132.439745
841.110983,2000,23142.321899
728.154635,2000,23174.149029
-108.802083,2000,23179.183352
-1982.090203,2000,23209.868676
-1930.42711,2000,23219.099276
-1924.748207,2000,23251.563295
636.505045,2000,23260.504138
-280.53137,2000,23292.898466
623.921757,2000,23302.304305
490.868715,2000,23334.999608
374.224336,2000,23344.520803
922.089539,2000,23376.770087
-687.825316,2000,23385.568902
-1891.389887,2000,23417.028983
-1979.344756,2000,23426.948188
524.470558,2000,23458.919278
-1904.234171,2000,23468.684813
770.088831,2000,23501.657107
-1952.157704,2000,23511.08833
-1446.487392,2000,23544.663379
367.094378,2000,23554.292804
-1906.553932,2000,23587.649957
-1776.398321,2000,23597.439496
777.844298,2000,23630.664308
-1866.74513,2000,23639.64043
460.009661,2000,23672.582923
673.916002,2000,23682.142332
754.33955,2000,23714.4289
396.539751,2000,23724.083622
-1984.324855,2000,23757.007098
-1345.698105,2000,23766.990109
524.538391,2000,23799.591765
525.987079,2000,23808.415679
-1220.438368,2000,23841.279834
853.136894,2000,23850.258987
804.360105,2000,23883.556895
-773.91871,2000,23893.625841
728.546346,2000,23925.819188
659.681203,2000,23935.913596
627.840449,2000,23968.510858
833.437347,2000,23978.059741
-1964.592642,2000,24010.27976
438.350679,2000,24019.503584
728.181397,2000,24050.847466
-1967.388713,2000,24056.04192
103.260533,2000,24088.641579
619.50671,2000,24098.056984
839.822369,2000,24130.233302
-1990.562513,2000,24139.122308
725.835703,2000,24172.059635
-1957.660138,2000,24181.519365
857.355414,2000,24213.030449
869.111978,2000,24222.823283
-1619.941249,2000,24254.975796
-1663.850172,2000,24264.18404
-409.211102,2000,24296.485334
-1878.877674,2000,24306.036909
448.149754,2000,24338.736807
825.722934,2000,24348.633187
602.514446,2000,24381.750299
834.567069,2000,24391.023579
773.815994,2000,24423.943897
-1933.252553,2000,24432.931255
-1883.185681,2000,24465.530302
-1491.35366,2000,24475.711352
763.066438,2000,24507.866216
-1658.024949,2000,24518.050414
286.637128,2000,24550.540337
-1828.913524,2000,24560.025819
440.962157,2000,24592.858089
771.473241,2000,24601.755986
-728.533818,2000,24635.185678
721.492577,2000,24645.003606
663.973905,2000,24678.198981
703.077027,2000,24687.859642
539.995769,2000,24720.236639
-1977.200175,2000,24729.774558
-1989.83682,2000,24761.91985
-1868.804014,2000,24771.206028
757.204569,2000,24803.071479
-1860.091736,2000,24813.216912
-1808.761716,2000,24846.093722
255.321104,2000,24855.0537
806.993882,2000,24888.076496
911.152657,2000,24896.869036
-1787.705947,2000,24930.01071
241.384991,2000,24939.764503
595.514992,2000,24967.830811
794.319992,2000,24977.853909
854.309647,2000,25009.598135
751.197148,2000,25019.233967
-1818.766561,2000,25051.609133
544.253726,2000,25061.047574
412.140639,2000,25093.601386
-1986.879632,2000,25103.764527
-1372.612447,2000,25136.285335
602.536183,2000,25145.907047
840.921727,2000,25179.179838
735.133313,2000,25188.183489
-1989.844236,2000,25221.417425
841.930627,2000,25230.78243
819.966133,2000,25263.077111
-1383.703753,2000,25273.329534
-1804.935482,2000,25304.989076
907.0172,2000,25314.464746
246.700807,2000,25346.300476
-82.912043,2000,25355.522055
816.67233,2000,25387.512816
-1886.508633,2000,25396.861675
-1909.264291,2000,25429.47334
-1913.505973,2000,25439.078208
709.848272,2000,25471.340991
-1690.719037,2000,25480.278638
-362.547596,2000,25511.850021
874.320914,2000,25521.999312
-1827.71486,2000,25553.917041
-1742.776009,2000,25564.052569
-675.237493,2000,25596.809741
-1897.064251,2000,25606.09276
-1894.461284,2000,25638.576085
915.47724,2000,25647.337152
773.619084,2000,25680.387046
713.392589,2000,25689.938342
-1972.158818,2000,25722.667398
559.256022,2000,25732.276711
-1991.317592,2000,25764.796522
796.316782,2000,25774.437291
-757.350635,2000,25806.31798
830.478465,2000,25815.69597
640.612123,2000,25848.013125
336.517048,2000,25853.196832
705.594213,2000,25886.152646
844.232311,2000,25895.523802
-1784.463703,2000,25928.734359
-1821.013639,2000,25937.682575
787.85395,2000,25970.988893
565.809132,2000,25979.700889
795.647335,2000,26011.799079
802.32703,2000,26022.117018
-1911.251618,2000,26054.086551
231.367155,2000,26063.615007
-1875.873113,2000,26096.075162
-1858.201597,2000,26105.322706
5-1838.591461,2000196.2113-1931.7-1907.916962,20-1750.1349468.110-1780.917832,20-1823.67427,2000,26105.322731
-1789.18005,2000,26136.328541
543.812148,2000,26137.708582
-1746.414528,2000,26139.091761
-1871.888266,2000,26140.477132
615.00648,2000,26141.858074
-1884.896618,2000,26143.291828
889.109369,2000,26145.156502
-1989.838662,2000,26147.014878
-1881.752631,2000,26148.664124
-1996.775483,2000,26150.051312
